
see:
	disk.txt (really)

	https://www.thegeekdiary.com/the-ultimate-zfs-interview-questions/?PageSpeed=noscript     # good summary / tutorial here (+I still use man pages)
	https://www.howtoforge.com/tutorial/how-to-install-and-configure-zfs-on-debian-8-jessie/  # this looks technical/ detailed
	vms: https://github.com/zfsonlinux/zfs/issues/224
		Don't store RAW files as ZFS as files. There is no benefit and it is not as fast as it could be. ZVOL is perfect for that and you can snapshot a VM at a time and you have a constant (vol)block size.
		On the other hand, zol is young and in particular zvols appear to have some genuine zfs-internal code issues (bugs) as at 20180905 - where perf not an issue, files for e.g. luks/cryptsetup/veracrypt backing are just fine.

Summary:   zpool  zfs

	# info:
	zfs list
	zfs [un]mount

	zpool list
	zpool history [poolName]

	zpool import -d /dev/disk/by-id                             # attach a drive, then see what can be used/ imported by zpool:
	zpool import -d /dev/disk/by-id name                        # import a pool

	zpool export name                                           # prepare to detach drive (write all buffers/ sync disk, and mark drive as exported)
	zpool export -f name                                        # force export (forces/tries to unmount all mounts of this drive's zfs filesystems)

	# zfs pools (disks/ disk groups), ashift option is sector size, 2^12=4096 bytes, default mountpoint is /zpool-name ;
	# ashift is not always properly detected, and severely affects performance:
	zpool create -o ashift=12 -O relatime=on -O compression=on -O -m target-mountpoint poolname device   # on Linux, ONLY use /dev/disk/by-[uu]id/... names!
	zpool create -o ashift=12 poolName /dev/disk/by-uuid/...

		# dmc "device mapper crypt vol -
	zpool create -o ashift=12 -O relatime=on -O compression=on -m target-mountpoint dmcv- /dev/disk/by-id/dm-uuid-CRYPT-LUKS1-...

	zpool set comment="..." poolName                            # set settable property after creation
	zpool get all poolName                                      # list all properties and features of pool

	zfs set relatime=on poolName                                # set pool "root filesystem" property, for default values/ inheriting in sub-filesystems, after pool creation
	zfs set compression=on poolName

	zpool create -f name /dev/disk/by-id/blah                   # force, override existing partition table etc - only use if needed and MAKE SURE you're not clobbering existing disk!
	zpool destroy name
		# if unsure if newer (above 1TiB) drive is deceptive in sector size advertisement, check it FIRST! (see disk.txt):
		lsblk -o NAME,PHY-SeC
		cat /sys/block/sda/queue/physical_block_size
		cat /sys/block/sdX/queue/physical_block_size

	# zfs filesystems - for storing files:
	zfs list
	zfs list -t all
	zfs create poolName/fs-name
	zfs create -o relatime=on -o compression=off poolName/fs-name   # compression + relatime should be inherited (i.e., should set in root zfs of this pool), but compression might be set off e.g. for youtube zfs
	zfs create -m /my/preferred/mountpoint poolName/fs-name
	zfs destroy poolName/fs-name

	# properties:
	zfs get all                                                 # may have a lot of output
	zfs get all pool/youtube                                    # view [ all | specific[,property,names] ] properties for all (if no name) or named datasets
	zfs set relatime=on pool/youtube                            # set property after creation
	zfs set mountpoint=/z/dev pool/dev

	# snashots are read only (light weight):
	zfs list -t [ snap | snapshot | all ]
	zfs list -t snapshot -o name -s name                        # use this version if you have many 100s or 1000s of snapshots and performance is an issue

	zfs snapshot [-r] pool/filesystem@20180831                  # create a snapshot (-r means recursively for all sub-datasets (filesystems, volumes))
	zfs rollback pool/filesystem@20180831                       # rollback a zfs filesystem to a previous point in time (marked by a snapshot) - destroys snapshots and bookmarks that are more recent than the named snapshot
	zfs destroy pool/filesystem@20180831

	# backups - the following is insufficiently clear, need more examples TODO:
	# create initial full backup of a zpool, all its filesystems, volumes, snapshots, properties etc
	# (remember, the root fs name is the same as the pool name):
